"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","host","6.0","USB","64","GET DESCRIPTOR Request DEVICE"
"2","0.000594000","6.0","host","USB","82","GET DESCRIPTOR Response DEVICE"
"3","29.606379000","host","6.3","USB","64","URB_INTERRUPT in"
"4","29.668068000","host","6.4","USB","128","URB_INTERRUPT out"
"5","29.668724000","6.4","host","USB","64","URB_INTERRUPT out"
"6","29.671800000","6.3","host","USB","128","URB_INTERRUPT in"
"7","29.671873000","host","6.3","USB","64","URB_INTERRUPT in"
"8","29.684136000","host","6.4","USB","128","URB_INTERRUPT out"
"9","29.684760000","6.4","host","USB","64","URB_INTERRUPT out"
"10","29.687778000","6.3","host","USB","128","URB_INTERRUPT in"
"11","29.687832000","host","6.3","USB","64","URB_INTERRUPT in"
"12","29.689714000","6.3","host","USB","64","URB_INTERRUPT in"
"13","29.689726000","host","6.3","USB","64","URB_INTERRUPT in"
"14","29.707518000","host","6.4","USB","128","URB_INTERRUPT out"
"15","29.708721000","6.4","host","USB","64","URB_INTERRUPT out"
"16","29.715529000","host","6.4","USB","128","URB_INTERRUPT out"
"17","29.718715000","6.4","host","USB","64","URB_INTERRUPT out"
"18","29.721723000","6.3","host","USB","128","URB_INTERRUPT in"
"19","29.721777000","host","6.3","USB","64","URB_INTERRUPT in"
"20","29.723771000","6.3","host","USB","64","URB_INTERRUPT in"
"21","29.723786000","host","6.3","USB","64","URB_INTERRUPT in"
"22","29.730386000","host","6.4","USB","128","URB_INTERRUPT out"
"23","29.732714000","6.4","host","USB","64","URB_INTERRUPT out"
"24","29.733708000","6.3","host","USB","128","URB_INTERRUPT in"
"25","29.733733000","host","6.3","USB","64","URB_INTERRUPT in"
"26","29.942634000","host","6.4","USB","128","URB_INTERRUPT out"
"27","29.944762000","6.4","host","USB","64","URB_INTERRUPT out"
"28","29.948998000","host","6.4","USB","128","URB_INTERRUPT out"
"29","29.950738000","6.4","host","USB","64","URB_INTERRUPT out"
"30","29.953778000","6.3","host","USB","128","URB_INTERRUPT in"
"31","29.953827000","host","6.3","USB","64","URB_INTERRUPT in"
"32","29.955712000","6.3","host","USB","64","URB_INTERRUPT in"
"33","29.955721000","host","6.3","USB","64","URB_INTERRUPT in"
"34","29.961938000","host","6.4","USB","128","URB_INTERRUPT out"
"35","29.962760000","6.4","host","USB","64","URB_INTERRUPT out"
"36","29.963723000","6.3","host","USB","128","URB_INTERRUPT in"
"37","29.963769000","host","6.3","USB","64","URB_INTERRUPT in"
"38","30.174918000","host","6.4","USB","128","URB_INTERRUPT out"
"39","30.176717000","6.4","host","USB","64","URB_INTERRUPT out"
"40","30.181632000","host","6.4","USB","128","URB_INTERRUPT out"
"41","30.182725000","6.4","host","USB","64","URB_INTERRUPT out"
"42","30.185709000","6.3","host","USB","128","URB_INTERRUPT in"
"43","30.185759000","host","6.3","USB","64","URB_INTERRUPT in"
"44","30.187710000","6.3","host","USB","64","URB_INTERRUPT in"
"45","30.187723000","host","6.3","USB","64","URB_INTERRUPT in"
"46","30.195133000","host","6.4","USB","128","URB_INTERRUPT out"
"47","30.196788000","6.4","host","USB","64","URB_INTERRUPT out"
"48","30.197753000","6.3","host","USB","128","URB_INTERRUPT in"
"49","30.197809000","host","6.3","USB","64","URB_INTERRUPT in"
"50","30.408910000","host","6.4","USB","128","URB_INTERRUPT out"
"51","30.410751000","6.4","host","USB","64","URB_INTERRUPT out"
"52","30.417441000","host","6.4","USB","128","URB_INTERRUPT out"
"53","30.420733000","6.4","host","USB","64","URB_INTERRUPT out"
"54","30.423719000","6.3","host","USB","128","URB_INTERRUPT in"
"55","30.423766000","host","6.3","USB","64","URB_INTERRUPT in"
"56","30.425707000","6.3","host","USB","64","URB_INTERRUPT in"
"57","30.425716000","host","6.3","USB","64","URB_INTERRUPT in"
"58","30.434497000","host","6.4","USB","128","URB_INTERRUPT out"
"59","30.436775000","6.4","host","USB","64","URB_INTERRUPT out"
"60","30.437743000","6.3","host","USB","128","URB_INTERRUPT in"
"61","30.437787000","host","6.3","USB","64","URB_INTERRUPT in"
"62","30.648285000","host","6.4","USB","128","URB_INTERRUPT out"
"63","30.650781000","6.4","host","USB","64","URB_INTERRUPT out"
"64","30.655369000","host","6.4","USB","128","URB_INTERRUPT out"
"65","30.656711000","6.4","host","USB","64","URB_INTERRUPT out"
"66","30.659707000","6.3","host","USB","128","URB_INTERRUPT in"
"67","30.659752000","host","6.3","USB","64","URB_INTERRUPT in"
"68","30.661706000","6.3","host","USB","64","URB_INTERRUPT in"
"69","30.661718000","host","6.3","USB","64","URB_INTERRUPT in"
"70","30.668318000","host","6.4","USB","128","URB_INTERRUPT out"
"71","30.670792000","6.4","host","USB","64","URB_INTERRUPT out"
"72","30.671730000","6.3","host","USB","128","URB_INTERRUPT in"
"73","30.671766000","host","6.3","USB","64","URB_INTERRUPT in"
"74","30.882691000","host","6.4","USB","128","URB_INTERRUPT out"
"75","30.884735000","6.4","host","USB","64","URB_INTERRUPT out"
"76","30.890426000","host","6.4","USB","128","URB_INTERRUPT out"
"77","30.892756000","6.4","host","USB","64","URB_INTERRUPT out"
"78","30.895773000","6.3","host","USB","128","URB_INTERRUPT in"
"79","30.895828000","host","6.3","USB","64","URB_INTERRUPT in"
"80","30.897710000","6.3","host","USB","64","URB_INTERRUPT in"
"81","30.897729000","host","6.3","USB","64","URB_INTERRUPT in"
"82","30.907094000","host","6.4","USB","128","URB_INTERRUPT out"
"83","30.908717000","6.4","host","USB","64","URB_INTERRUPT out"
"84","30.909708000","6.3","host","USB","128","URB_INTERRUPT in"
"85","30.909751000","host","6.3","USB","64","URB_INTERRUPT in"
"86","31.119017000","host","6.4","USB","128","URB_INTERRUPT out"
"87","31.120712000","6.4","host","USB","64","URB_INTERRUPT out"
"88","31.125567000","host","6.4","USB","128","URB_INTERRUPT out"
"89","31.126716000","6.4","host","USB","64","URB_INTERRUPT out"
"90","31.129702000","6.3","host","USB","128","URB_INTERRUPT in"
"91","31.129740000","host","6.3","USB","64","URB_INTERRUPT in"
"92","31.131739000","6.3","host","USB","64","URB_INTERRUPT in"
"93","31.131753000","host","6.3","USB","64","URB_INTERRUPT in"
"94","31.141531000","host","6.4","USB","128","URB_INTERRUPT out"
"95","31.142714000","6.4","host","USB","64","URB_INTERRUPT out"
"96","31.143728000","6.3","host","USB","128","URB_INTERRUPT in"
"97","31.143762000","host","6.3","USB","64","URB_INTERRUPT in"
"98","31.354596000","host","6.4","USB","128","URB_INTERRUPT out"
"99","31.356706000","6.4","host","USB","64","URB_INTERRUPT out"
"100","31.364794000","host","6.4","USB","128","URB_INTERRUPT out"
"101","31.366715000","6.4","host","USB","64","URB_INTERRUPT out"
"102","31.369700000","6.3","host","USB","128","URB_INTERRUPT in"
"103","31.369747000","host","6.3","USB","64","URB_INTERRUPT in"
"104","31.371764000","6.3","host","USB","64","URB_INTERRUPT in"
"105","31.371781000","host","6.3","USB","64","URB_INTERRUPT in"
"106","31.382858000","host","6.4","USB","128","URB_INTERRUPT out"
"107","31.384710000","6.4","host","USB","64","URB_INTERRUPT out"
"108","31.385699000","6.3","host","USB","128","URB_INTERRUPT in"
"109","31.385738000","host","6.3","USB","64","URB_INTERRUPT in"
"110","31.595779000","host","6.4","USB","128","URB_INTERRUPT out"
"111","31.596717000","6.4","host","USB","64","URB_INTERRUPT out"
"112","31.601819000","host","6.4","USB","128","URB_INTERRUPT out"
"113","31.602730000","6.4","host","USB","64","URB_INTERRUPT out"
"114","31.605767000","6.3","host","USB","128","URB_INTERRUPT in"
"115","31.605814000","host","6.3","USB","64","URB_INTERRUPT in"
"116","31.607702000","6.3","host","USB","64","URB_INTERRUPT in"
"117","31.607714000","host","6.3","USB","64","URB_INTERRUPT in"
"118","31.613952000","host","6.4","USB","128","URB_INTERRUPT out"
"119","31.614766000","6.4","host","USB","64","URB_INTERRUPT out"
"120","31.615737000","6.3","host","USB","128","URB_INTERRUPT in"
"121","31.615786000","host","6.3","USB","64","URB_INTERRUPT in"
"122","31.828213000","host","6.4","USB","128","URB_INTERRUPT out"
"123","31.830759000","6.4","host","USB","64","URB_INTERRUPT out"
"124","31.835777000","host","6.4","USB","128","URB_INTERRUPT out"
"125","31.836715000","6.4","host","USB","64","URB_INTERRUPT out"
"126","33.191753000","6.3","host","USB","128","URB_INTERRUPT in"
"127","33.191802000","host","6.3","USB","64","URB_INTERRUPT in"
"128","33.193687000","6.3","host","USB","128","URB_INTERRUPT in"
"129","33.193719000","host","6.3","USB","64","URB_INTERRUPT in"
"130","33.195701000","6.3","host","USB","128","URB_INTERRUPT in"
"131","33.195738000","host","6.3","USB","64","URB_INTERRUPT in"
"132","33.197691000","6.3","host","USB","128","URB_INTERRUPT in"
"133","33.197734000","host","6.3","USB","64","URB_INTERRUPT in"
"134","33.199725000","6.3","host","USB","128","URB_INTERRUPT in"
"135","33.199769000","host","6.3","USB","64","URB_INTERRUPT in"
"136","33.201685000","6.3","host","USB","128","URB_INTERRUPT in"
"137","33.201722000","host","6.3","USB","64","URB_INTERRUPT in"
"138","33.203690000","6.3","host","USB","128","URB_INTERRUPT in"
"139","33.203734000","host","6.3","USB","64","URB_INTERRUPT in"
"140","33.205693000","6.3","host","USB","128","URB_INTERRUPT in"
"141","33.205741000","host","6.3","USB","64","URB_INTERRUPT in"
"142","33.207692000","6.3","host","USB","128","URB_INTERRUPT in"
"143","33.207734000","host","6.3","USB","64","URB_INTERRUPT in"
"144","33.209692000","6.3","host","USB","64","URB_INTERRUPT in"
"145","33.209702000","host","6.3","USB","64","URB_INTERRUPT in"
"146","33.548586000","6.3","host","USB","64","URB_INTERRUPT in"
